LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Weeks ,Hours WorkedWeekly
AUS,HRWKD,TOT,HR_WKD,A,2015,1733,52,33.32692308
AUS,HRWKD,TOT,HR_WKD,A,2016,1740,52,33.46153846
AUS,HRWKD,TOT,HR_WKD,A,2017,1726,52,33.46153846
AUS,HRWKD,TOT,HR_WKD,A,2018,1723,52,33.19230769
AUS,HRWKD,TOT,HR_WKD,A,2019,1712,52,33.13461538
AUT,HRWKD,TOT,HR_WKD,A,2015,1495,52,32.92307692
AUT,HRWKD,TOT,HR_WKD,A,2016,1507,52,28.75
AUT,HRWKD,TOT,HR_WKD,A,2017,1498,52,28.98076923
AUT,HRWKD,TOT,HR_WKD,A,2018,1502,52,28.80769231
AUT,HRWKD,TOT,HR_WKD,A,2019,1501,52,28.88461538
BEL,HRWKD,TOT,HR_WKD,A,2015,1575,52,28.86538462
BEL,HRWKD,TOT,HR_WKD,A,2016,1574,52,30.28846154
BEL,HRWKD,TOT,HR_WKD,A,2017,1578,52,30.26923077
BEL,HRWKD,TOT,HR_WKD,A,2018,1583,52,30.34615385
CAN,HRWKD,TOT,HR_WKD,A,2015,1712,52,30.44230769
CAN,HRWKD,TOT,HR_WKD,A,2016,1706,52,32.92307692
CAN,HRWKD,TOT,HR_WKD,A,2017,1695,52,32.80769231
CAN,HRWKD,TOT,HR_WKD,A,2018,1708,52,32.59615385
CAN,HRWKD,TOT,HR_WKD,A,2019,1670,52,32.84615385
CZE,HRWKD,TOT,HR_WKD,A,2015,1756,52,32.11538462
CZE,HRWKD,TOT,HR_WKD,A,2016,1779,52,33.76923077
CZE,HRWKD,TOT,HR_WKD,A,2017,1784,52,34.21153846
CZE,HRWKD,TOT,HR_WKD,A,2018,1792,52,34.30769231
CZE,HRWKD,TOT,HR_WKD,A,2019,1788,52,34.46153846
DNK,HRWKD,TOT,HR_WKD,A,2015,1407,52,34.38461538
DNK,HRWKD,TOT,HR_WKD,A,2016,1412,52,27.05769231
DNK,HRWKD,TOT,HR_WKD,A,2017,1405,52,27.15384615
DNK,HRWKD,TOT,HR_WKD,A,2018,1382,52,27.01923077
DNK,HRWKD,TOT,HR_WKD,A,2019,1380,52,26.57692308
FIN,HRWKD,TOT,HR_WKD,A,2015,1555,52,26.53846154
FIN,HRWKD,TOT,HR_WKD,A,2016,1555,52,29.90384615
FIN,HRWKD,TOT,HR_WKD,A,2017,1549,52,29.90384615
FIN,HRWKD,TOT,HR_WKD,A,2018,1546,52,29.78846154
FIN,HRWKD,TOT,HR_WKD,A,2019,1540,52,29.73076923
FRA,HRWKD,TOT,HR_WKD,A,2015,1519,52,29.61538462
FRA,HRWKD,TOT,HR_WKD,A,2016,1522,52,29.21153846
FRA,HRWKD,TOT,HR_WKD,A,2017,1505,52,29.26923077
FRA,HRWKD,TOT,HR_WKD,A,2018,1495,52,28.94230769
FRA,HRWKD,TOT,HR_WKD,A,2019,1505,52,28.75
DEU,HRWKD,TOT,HR_WKD,A,2015,1400.8,52,28.94230769
DEU,HRWKD,TOT,HR_WKD,A,2016,1394.8,52,26.93846154
DEU,HRWKD,TOT,HR_WKD,A,2017,1391.3,52,26.82307692
DEU,HRWKD,TOT,HR_WKD,A,2018,1389.9,52,26.75576923
DEU,HRWKD,TOT,HR_WKD,A,2019,1386.1,52,26.72884615
GRC,HRWKD,TOT,HR_WKD,A,2015,1944,52,26.65576923
GRC,HRWKD,TOT,HR_WKD,A,2016,1943,52,37.38461538
GRC,HRWKD,TOT,HR_WKD,A,2017,1957,52,37.36538462
GRC,HRWKD,TOT,HR_WKD,A,2018,1956,52,37.63461538
GRC,HRWKD,TOT,HR_WKD,A,2019,1949,52,37.61538462
HUN,HRWKD,TOT,HR_WKD,A,2015,1745.9,52,37.48076923
HUN,HRWKD,TOT,HR_WKD,A,2016,1760.2,52,33.575
HUN,HRWKD,TOT,HR_WKD,A,2017,1747.4,52,33.85
HUN,HRWKD,TOT,HR_WKD,A,2018,1728.9,52,33.60384615
HUN,HRWKD,TOT,HR_WKD,A,2019,1725.2,52,33.24807692
ISL,HRWKD,TOT,HR_WKD,A,2015,1486,52,33.17692308
ISL,HRWKD,TOT,HR_WKD,A,2016,1474,52,28.57692308
ISL,HRWKD,TOT,HR_WKD,A,2017,1464,52,28.34615385
ISL,HRWKD,TOT,HR_WKD,A,2018,1449,52,28.15384615
ISL,HRWKD,TOT,HR_WKD,A,2019,1454,52,27.86538462
IRL,HRWKD,TOT,HR_WKD,A,2015,1771,52,27.96153846
IRL,HRWKD,TOT,HR_WKD,A,2016,1763,52,34.05769231
IRL,HRWKD,TOT,HR_WKD,A,2017,1775,52,33.90384615
IRL,HRWKD,TOT,HR_WKD,A,2018,1785,52,34.13461538
IRL,HRWKD,TOT,HR_WKD,A,2019,1772,52,34.32692308
ITA,HRWKD,TOT,HR_WKD,A,2015,1717.5,52,34.07692308
ITA,HRWKD,TOT,HR_WKD,A,2016,1721.7,52,33.02884615
ITA,HRWKD,TOT,HR_WKD,A,2017,1719.2,52,33.10961538
ITA,HRWKD,TOT,HR_WKD,A,2018,1722.3,52,33.06153846
ITA,HRWKD,TOT,HR_WKD,A,2019,1717.8,52,33.12115385
JPN,HRWKD,TOT,HR_WKD,A,2015,1719,52,33.03461538
JPN,HRWKD,TOT,HR_WKD,A,2016,1714,52,33.05769231
JPN,HRWKD,TOT,HR_WKD,A,2017,1709,52,32.96153846
JPN,HRWKD,TOT,HR_WKD,A,2018,1680,52,32.86538462
JPN,HRWKD,TOT,HR_WKD,A,2019,1644,52,32.30769231
KOR,HRWKD,TOT,HR_WKD,A,2015,2083,52,31.61538462
KOR,HRWKD,TOT,HR_WKD,A,2016,2068,52,40.05769231
KOR,HRWKD,TOT,HR_WKD,A,2017,2018,52,39.76923077
KOR,HRWKD,TOT,HR_WKD,A,2018,1993,52,38.80769231
KOR,HRWKD,TOT,HR_WKD,A,2019,1967,52,38.32692308
LUX,HRWKD,TOT,HR_WKD,A,2015,1514,52,37.82692308
LUX,HRWKD,TOT,HR_WKD,A,2016,1513,52,29.11538462
LUX,HRWKD,TOT,HR_WKD,A,2017,1507,52,29.09615385
LUX,HRWKD,TOT,HR_WKD,A,2018,1506,52,28.98076923
LUX,HRWKD,TOT,HR_WKD,A,2019,1506,52,28.96153846
MEX,HRWKD,TOT,HR_WKD,A,2015,2140,52,28.96153846
MEX,HRWKD,TOT,HR_WKD,A,2016,2146,52,41.15384615
MEX,HRWKD,TOT,HR_WKD,A,2017,2148,52,41.26923077
MEX,HRWKD,TOT,HR_WKD,A,2018,2149,52,41.30769231
MEX,HRWKD,TOT,HR_WKD,A,2019,2137,52,41.32692308
NLD,HRWKD,TOT,HR_WKD,A,2015,1426,52,41.09615385
NLD,HRWKD,TOT,HR_WKD,A,2016,1437,52,27.42307692
NLD,HRWKD,TOT,HR_WKD,A,2017,1435,52,27.63461538
NLD,HRWKD,TOT,HR_WKD,A,2018,1431,52,27.59615385
NLD,HRWKD,TOT,HR_WKD,A,2019,1434,52,27.51923077
NZL,HRWKD,TOT,HR_WKD,A,2015,1751,52,27.57692308
NZL,HRWKD,TOT,HR_WKD,A,2016,1751,52,33.67307692
NZL,HRWKD,TOT,HR_WKD,A,2017,1752,52,33.67307692
NZL,HRWKD,TOT,HR_WKD,A,2018,1754,52,33.69230769
NZL,HRWKD,TOT,HR_WKD,A,2019,1779,52,33.73076923
NOR,HRWKD,TOT,HR_WKD,A,2015,1392,52,34.21153846
NOR,HRWKD,TOT,HR_WKD,A,2016,1394,52,26.76923077
NOR,HRWKD,TOT,HR_WKD,A,2017,1381,52,26.80769231
NOR,HRWKD,TOT,HR_WKD,A,2018,1383,52,26.55769231
NOR,HRWKD,TOT,HR_WKD,A,2019,1384,52,26.59615385
POL,HRWKD,TOT,HR_WKD,A,2015,1829,52,26.61538462
POL,HRWKD,TOT,HR_WKD,A,2016,1831,52,35.17307692
POL,HRWKD,TOT,HR_WKD,A,2017,1812,52,35.21153846
POL,HRWKD,TOT,HR_WKD,A,2018,1787,52,34.84615385
POL,HRWKD,TOT,HR_WKD,A,2019,1806,52,34.36538462
PRT,HRWKD,TOT,HR_WKD,A,2015,1732,52,34.73076923
PRT,HRWKD,TOT,HR_WKD,A,2016,1737,52,33.30769231
PRT,HRWKD,TOT,HR_WKD,A,2017,1727,52,33.40384615
PRT,HRWKD,TOT,HR_WKD,A,2018,1722,52,33.21153846
PRT,HRWKD,TOT,HR_WKD,A,2019,1719,52,33.11538462
SVK,HRWKD,TOT,HR_WKD,A,2015,1754,52,33.05769231
SVK,HRWKD,TOT,HR_WKD,A,2016,1740,52,33.73076923
SVK,HRWKD,TOT,HR_WKD,A,2017,1714,52,33.46153846
SVK,HRWKD,TOT,HR_WKD,A,2018,1704,52,32.96153846
SVK,HRWKD,TOT,HR_WKD,A,2019,1695,52,32.76923077
ESP,HRWKD,TOT,HR_WKD,A,2015,1694.2,52,32.59615385
ESP,HRWKD,TOT,HR_WKD,A,2016,1701.5,52,32.58076923
ESP,HRWKD,TOT,HR_WKD,A,2017,1689.5,52,32.72115385
ESP,HRWKD,TOT,HR_WKD,A,2018,1695.5,52,32.49038462
ESP,HRWKD,TOT,HR_WKD,A,2019,1686,52,32.60576923
SWE,HRWKD,TOT,HR_WKD,A,2015,1466,52,32.42307692
SWE,HRWKD,TOT,HR_WKD,A,2016,1478,52,28.19230769
SWE,HRWKD,TOT,HR_WKD,A,2017,1467,52,28.42307692
SWE,HRWKD,TOT,HR_WKD,A,2018,1466,52,28.21153846
SWE,HRWKD,TOT,HR_WKD,A,2019,1452,52,28.19230769
CHE,HRWKD,TOT,HR_WKD,A,2015,1589.5,52,27.92307692
CHE,HRWKD,TOT,HR_WKD,A,2016,1590.2,52,30.56730769
CHE,HRWKD,TOT,HR_WKD,A,2017,1569.5,52,30.58076923
CHE,HRWKD,TOT,HR_WKD,A,2018,1561.2,52,30.18269231
CHE,HRWKD,TOT,HR_WKD,A,2019,1556.9,52,30.02307692
GBR,HRWKD,TOT,HR_WKD,A,2015,1527,52,29.94038462
GBR,HRWKD,TOT,HR_WKD,A,2016,1541,52,29.36538462
GBR,HRWKD,TOT,HR_WKD,A,2017,1540,52,29.63461538
GBR,HRWKD,TOT,HR_WKD,A,2018,1535,52,29.61538462
GBR,HRWKD,TOT,HR_WKD,A,2019,1538,52,29.51923077
USA,HRWKD,TOT,HR_WKD,A,2015,1783,52,29.57692308
USA,HRWKD,TOT,HR_WKD,A,2016,1778,52,34.28846154
USA,HRWKD,TOT,HR_WKD,A,2017,1778,52,34.19230769
USA,HRWKD,TOT,HR_WKD,A,2018,1783,52,34.19230769
USA,HRWKD,TOT,HR_WKD,A,2019,1779,52,34.28846154
CHL,HRWKD,TOT,HR_WKD,A,2015,1988,52,34.21153846
CHL,HRWKD,TOT,HR_WKD,A,2016,1974,52,38.23076923
CHL,HRWKD,TOT,HR_WKD,A,2017,1954,52,37.96153846
CHL,HRWKD,TOT,HR_WKD,A,2018,1940.6,52,37.57692308
CHL,HRWKD,TOT,HR_WKD,A,2019,1914.4,52,37.31923077
EST,HRWKD,TOT,HR_WKD,A,2015,1763,52,36.81538462
EST,HRWKD,TOT,HR_WKD,A,2016,1767,52,33.90384615
EST,HRWKD,TOT,HR_WKD,A,2017,1768,52,33.98076923
EST,HRWKD,TOT,HR_WKD,A,2018,1724,52,34
EST,HRWKD,TOT,HR_WKD,A,2019,1711,52,33.15384615
ISR,HRWKD,TOT,HR_WKD,A,2015,1895.4,52,32.90384615
ISR,HRWKD,TOT,HR_WKD,A,2016,1922.1,52,36.45
ISR,HRWKD,TOT,HR_WKD,A,2017,1918,52,36.96346154
ISR,HRWKD,TOT,HR_WKD,A,2018,1910.1,52,36.88461538
ISR,HRWKD,TOT,HR_WKD,A,2019,1898.1,52,36.73269231
RUS,HRWKD,TOT,HR_WKD,A,2015,1978,52,36.50192308
RUS,HRWKD,TOT,HR_WKD,A,2016,1974,52,38.03846154
RUS,HRWKD,TOT,HR_WKD,A,2017,1979,52,37.96153846
RUS,HRWKD,TOT,HR_WKD,A,2018,1970,52,38.05769231
RUS,HRWKD,TOT,HR_WKD,A,2019,1965,52,37.88461538
SVN,HRWKD,TOT,HR_WKD,A,2015,1687.3,52,37.78846154
SVN,HRWKD,TOT,HR_WKD,A,2016,1652.4,52,32.44807692
SVN,HRWKD,TOT,HR_WKD,A,2017,1621.5,52,31.77692308
SVN,HRWKD,TOT,HR_WKD,A,2018,1598.7,52,31.18269231
SVN,HRWKD,TOT,HR_WKD,A,2019,1592.9,52,30.74423077
OECD,HRWKD,TOT,HR_WKD,A,2015,1745,52,30.63269231
OECD,HRWKD,TOT,HR_WKD,A,2016,1745,52,33.55769231
OECD,HRWKD,TOT,HR_WKD,A,2017,1739,52,33.55769231
OECD,HRWKD,TOT,HR_WKD,A,2018,1735,52,33.44230769
OECD,HRWKD,TOT,HR_WKD,A,2019,1726,52,33.36538462
LVA,HRWKD,TOT,HR_WKD,A,2015,1694,52,33.19230769
LVA,HRWKD,TOT,HR_WKD,A,2016,1694,52,32.57692308
LVA,HRWKD,TOT,HR_WKD,A,2017,1680,52,32.57692308
LVA,HRWKD,TOT,HR_WKD,A,2018,1692,52,32.30769231
LVA,HRWKD,TOT,HR_WKD,A,2019,1661,52,32.53846154
LTU,HRWKD,TOT,HR_WKD,A,2015,1643,52,31.94230769
LTU,HRWKD,TOT,HR_WKD,A,2016,1664,52,31.59615385
LTU,HRWKD,TOT,HR_WKD,A,2017,1627,52,32
LTU,HRWKD,TOT,HR_WKD,A,2018,1634,52,31.28846154
LTU,HRWKD,TOT,HR_WKD,A,2019,1635,52,31.42307692
CRI,HRWKD,TOT,HR_WKD,A,2015,2148.2,52,31.44230769
CRI,HRWKD,TOT,HR_WKD,A,2016,2204.7,52,41.31153846
CRI,HRWKD,TOT,HR_WKD,A,2017,2178.9,52,42.39807692
CRI,HRWKD,TOT,HR_WKD,A,2018,2121,52,41.90192308
CRI,HRWKD,TOT,HR_WKD,A,2019,2059.6,52,40.78846154
